name,shortPercentage,longPercentage,shortVolume,longVolume,longPositions,shortPositions,totalPositions,avgShortPrice,avgLongPrice
2023-08-14 23:10:17,EURUSD,33,67,6052.62,12146.4,45440,24401,69841,1.0806,1.0993
2023-08-14 23:10:17,GBPUSD,51,49,3391.87,3304.14,12609,12236,24845,1.2501,1.2811
2023-08-14 23:10:17,USDJPY,71,29,4124.36,1656.15,5298,12632,17930,138.9158,143.7764
2023-08-14 23:10:17,GBPJPY,80,20,2396.77,617.76,2796,7097,9893,177.7178,182.5571
2023-08-14 23:10:17,USDCAD,90,10,7324.48,837.14,3726,25647,29373,1.3329,1.3494
2023-08-14 23:10:17,EURAUD,76,24,2719.72,864.6,1711,7366,9077,1.6495,1.6763
2023-08-14 23:10:17,EURJPY,80,20,3114.17,756.48,2661,9174,11835,150.9457,155.6865
2023-08-14 23:10:17,AUDCAD,15,85,604.72,3488.78,15715,3937,19652,0.874,0.8872
2023-08-14 23:10:17,AUDJPY,66,34,424.53,213.9,1458,2527,3985,88.7372,94.6013
2023-08-14 23:10:17,AUDNZD,82,18,1964.64,440.76,3077,9019,12096,1.0808,1.092
2023-08-14 23:10:17,AUDUSD,20,80,1016.29,4152.97,14637,3483,18120,0.6521,0.6613
2023-08-14 23:10:17,CADJPY,70,30,608.49,266.8,754,4424,5178,104.9145,106.8027
2023-08-14 23:10:17,EURCAD,60,40,486.25,326.79,2201,2522,4723,1.4459,1.4749
2023-08-14 23:10:17,EURCHF,19,81,377.15,1615.25,7550,1537,9087,0.9613,0.9783
2023-08-14 23:10:17,EURCZK,7,93,0.15,2.04,3,2,5,23.7807,24.2457
2023-08-14 23:10:17,EURDKK,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,EURGBP,29,71,767.35,1844.72,8357,3722,12079,0.8585,0.8664
2023-08-14 23:10:17,EURHUF,92,8,5.72,0.47,23,64,87,378.5344,394.8048
2023-08-14 23:10:17,EURNOK,41,59,0.84,1.21,11,24,35,10.941,11.4105
2023-08-14 23:10:17,EURNZD,95,5,1885.38,96.89,673,5766,6439,1.8001,1.8176
2023-08-14 23:10:17,EURPLN,53,47,6.85,6.12,12,23,35,4.5161,4.4417
2023-08-14 23:10:17,EURSEK,98,2,8.22,0.14,4,11,15,11.5529,11.7901
2023-08-14 23:10:17,EURTRY,92,8,0.11,0.01,1,10,11,5.8139,25.91
2023-08-14 23:10:17,GBPCAD,47,53,302.34,337.9,1152,1801,2953,1.6679,1.7066
2023-08-14 23:10:17,GBPCHF,24,76,189.77,593.05,2504,1071,3575,1.1123,1.1369
2023-08-14 23:10:17,NZDCAD,4,96,201.08,4705.91,17332,1210,18542,0.8057,0.8106
2023-08-14 23:10:17,NZDJPY,48,52,201.6,214.15,1390,1661,3051,84.1195,87.2959
2023-08-14 23:10:17,NZDUSD,15,85,472.32,2577.95,12075,2369,14444,0.6001,0.6096
2023-08-14 23:10:17,USDCHF,31,69,988.34,2161.39,7262,4658,11920,0.8757,0.9037
2023-08-14 23:10:17,USDCZK,97,3,0.28,0.01,1,16,17,21.7684,22.0462
2023-08-14 23:10:17,USDDKK,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,USDHKD,100,0,0.02,0,0,1,1,7.7532,0
2023-08-14 23:10:17,USDHUF,100,0,0.25,0,0,13,13,343.4892,0
2023-08-14 23:10:17,USDMXN,16,84,14.57,74.88,127,102,229,17.1833,18.0921
2023-08-14 23:10:17,USDNOK,80,20,4.27,1.07,7,38,45,10.3877,10.4453
2023-08-14 23:10:17,USDPLN,69,31,0.11,0.05,2,8,10,4.046,4.6058
2023-08-14 23:10:17,USDSEK,69,31,0.71,0.32,9,12,21,10.5315,10.8471
2023-08-14 23:10:17,USDSGD,88,12,16.89,2.37,30,168,198,1.3468,1.3627
2023-08-14 23:10:17,USDTHB,98,2,10.17,0.2,2,15,17,34.9877,34.8832
2023-08-14 23:10:17,USDTRY,20,80,0.38,1.51,4,7,11,20.8515,22.0948
2023-08-14 23:10:17,USDZAR,82,18,31.85,6.96,10,90,100,18.0008,18.5475
2023-08-14 23:10:17,CHFJPY,88,12,2462.04,328.25,600,7744,8344,157.9729,162.5199
2023-08-14 23:10:17,AUDCHF,5,95,198.67,3924.53,9367,871,10238,0.5753,0.5918
2023-08-14 23:10:17,GBPNZD,89,11,1460.49,175.63,926,5837,6763,2.0813,2.0552
2023-08-14 23:10:17,NZDCHF,5,95,112.85,2008.44,6134,685,6819,0.5253,0.5407
2023-08-14 23:10:17,XAGUSD,25,75,173.25,512.04,1858,580,2438,22.0391,23.8009
2023-08-14 23:10:17,XAUUSD,30,70,3879.27,8919.38,39985,18574,58559,1881.0054,1937.6429
2023-08-14 23:10:17,CADCHF,6,94,210.41,3603.26,20635,1126,21761,0.6541,0.6807
2023-08-14 23:10:17,GBPAUD,80,20,695.78,169.44,1205,3689,4894,1.899,1.9487
2023-08-14 23:10:17,SPA35,0,100,0,0.18,1,0,1,0,6818.78
2023-08-14 23:10:17,SGDJPY,96,4,3.48,0.14,10,128,138,102.4178,106.9582
2023-08-14 23:10:17,SUGAR,0,100,0,26.4,16,0,16,0,12.1781
2023-08-14 23:10:17,GBPNOK,0,100,0,1.01,2,0,2,0,13.2056
2023-08-14 23:10:17,US30,36,64,3,5.31,2,1,3,28262,28250.5
2023-08-14 23:10:17,EURZAR,99,1,8.06,0.06,5,406,411,18.9368,19.6664
2023-08-14 23:10:17,AUDSGD,42,58,1.23,1.72,38,109,147,0.963,0.9349
2023-08-14 23:10:17,GBPZAR,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,GBPSEK,1,99,0.01,1.03,4,1,5,13.4216,13.7631
2023-08-14 23:10:17,CHFSGD,98,2,3.62,0.09,4,97,101,1.5119,1.5439
2023-08-14 23:10:17,EURSGD,46,54,3.17,3.78,49,69,118,1.4746,1.4937
2023-08-14 23:10:17,GBPSGD,65,35,1.72,0.93,24,51,75,1.6796,1.7315
2023-08-14 23:10:17,AUDDKK,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,EURHKD,38,63,1.08,1.8,45,4,49,9.6469,9.5579
2023-08-14 23:10:17,GBPDKK,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,COPPER,0,100,0,0.03,3,0,3,0,2.9333
2023-08-14 23:10:17,COFFEE,80,20,4,1,1,3,4,105.71,116.09
2023-08-14 23:10:17,EURO50,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,TRYJPY,0,100,0.02,5.83,10,1,11,47.486,49.5919
2023-08-14 23:10:17,US500,100,0,1.1,0,0,2,2,3086,0
2023-08-14 23:10:17,GBPPLN,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,WHEAT,0,100,0,0.01,1,0,1,0,509
2023-08-14 23:10:17,COCOA,100,0,0.05,0,0,1,1,2474,0
2023-08-14 23:10:17,UK100,100,0,1.36,0,0,6,6,5908.5,0
2023-08-14 23:10:17,XAUGBP,50,50,4.15,4.09,25,16,41,1511.2288,1515.5888
2023-08-14 23:10:17,COTTON,0,100,0,0.03,3,0,3,0,63.6233
2023-08-14 23:10:17,NOKJPY,63,37,1.79,1.04,8,19,27,13.6216,14.0373
2023-08-14 23:10:17,SP500,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,ZARJPY,0,100,0,17.2,73,0,73,0,8.0023
2023-08-14 23:10:17,HKDJPY,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,CHFNOK,50,50,0.02,0.02,1,1,2,6.8991,6.9784
2023-08-14 23:10:17,GBPTRY,100,0,0.01,0,0,1,1,34.4813,0
2023-08-14 23:10:17,USDRUB,100,0,0.01,0,0,1,1,89.577,0
2023-08-14 23:10:17,SEKJPY,55,45,1.74,1.44,9,11,20,13.2579,13.554
2023-08-14 23:10:17,MSFT,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,JNJ,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,EURMXN,61,39,1.9,1.22,17,62,79,18.6214,22.3993
2023-08-14 23:10:17,XAUAUD,68,32,0.53,0.25,15,16,31,2903.9206,2946.6613
2023-08-14 23:10:17,XAUEUR,43,57,11.09,14.86,119,83,202,1744.1233,1771.2103
2023-08-14 23:10:17,WS30,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,NAS100,2,98,0.01,0.61,7,1,8,11425,11793.2857
2023-08-14 23:10:17,SGDHKD,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,US2000,100,0,2,0,0,2,2,1558.68,0
2023-08-14 23:10:17,FRA40,94,6,4,0.26,1,4,5,4755.5,4876
2023-08-14 23:10:17,GER30,0,100,0,0.1,1,0,1,0,12563
2023-08-14 23:10:17,AUDSEK,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,XAUJPY,78,22,3.4,0.96,13,29,42,276928.7931,277373.6154
2023-08-14 23:10:17,XAUCHF,5,95,0.17,3.42,35,6,41,1679.3167,1686.3614
2023-08-14 23:10:17,CHFSEK,100,0,0.1,0,0,10,10,7.579,0
2023-08-14 23:10:17,AUS200,50,50,1,1,1,1,2,5375,4875
2023-08-14 23:10:17,GBPMXN,99,1,0.83,0.01,1,5,6,21.5903,22.1303
2023-08-14 23:10:17,JPN225,0,100,0,1,1,0,1,0,23368
2023-08-14 23:10:17,XAGAUD,0,100,0,0.01,1,0,1,0,36.138
2023-08-14 23:10:17,NOKSEK,12,88,3.12,23.73,82,26,108,1.0287,1.0408
2023-08-14 23:10:17,USDX,0,100,0,0.3,1,0,1,0,94.324
2023-08-14 23:10:17,XAGEUR,7,93,0.05,0.64,19,1,20,20.663,21.8875
2023-08-14 23:10:17,EBAY,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,VIX,0,100,0,0.2,2,0,2,0,29.255
2023-08-14 23:10:17,CHFHKD,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,YHOO,0,100,0,8,1,0,1,0,38.05
2023-08-14 23:10:17,XPTUSD,0,100,0,2.1,12,0,12,0,1010.6283
2023-08-14 23:10:17,GBPHKD,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,XPDUSD,0,100,0,0.17,11,0,11,0,1626.5009
2023-08-14 23:10:17,CADHKD,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,USDCNH,72,28,9.95,3.82,46,59,105,6.953,7.2353
2023-08-14 23:10:17,AUDHKD,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,NZDHKD,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,AAPL,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,PFE,0,100,0,0.5,1,0,1,0,29.7
2023-08-14 23:10:17,FB,0,100,0,0.5,1,0,1,0,119.44
2023-08-14 23:10:17,IT40,100,0,4,0,0,1,1,18825.3,0
2023-08-14 23:10:17,GS,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,NKE,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,BA,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,CVX,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,GOOG,0,100,0,1,1,0,1,0,679.28
2023-08-14 23:10:17,XTIUSD,0,100,0,3,3,0,3,0,68.8433
2023-08-14 23:10:17,BTCUSD,25,75,94.33,284.24,3024,551,3575,28923.3194,41680.871
2023-08-14 23:10:17,XBRUSD,0,100,0,0.03,3,0,3,0,72.5633
2023-08-14 23:10:17,US30.D,100,0,1,0,0,1,1,27727,0
2023-08-14 23:10:17,BTCEUR,0,100,0,0.08,7,0,7,0,54368.0629
2023-08-14 23:10:17,LTCBTC,0,100,0,2,2,0,2,0,0
2023-08-14 23:10:17,LTCUSD,1,99,22.7,1704.65,1631,28,1659,91.8257,204.0969
2023-08-14 23:10:17,TWTR,0,100,0,1,1,0,1,0,16.61
2023-08-14 23:10:17,HK50,100,0,0.1,0,0,1,1,23711,0
2023-08-14 23:10:17,GOPRO,0,100,0,0.01,1,0,1,0,10.91
2023-08-14 23:10:17,XNGUSD,100,0,0.02,0,0,1,1,2.77,0
2023-08-14 23:10:17,APPL,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,DXU5,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,DXZ5,0,100,0,2,2,0,2,0,99.35
2023-08-14 23:10:17,OGZD,0,0,0,0,0,0,0,0,0
2023-08-14 23:10:17,CN50,33,67,0.2,0.4,4,1,5,15071.4,15240.15
2023-08-14 23:10:17,BTCJPY,100,0,0.79,0,0,8,8,4170807,0
2023-08-14 23:10:17,ETHUSD,19,81,131.97,567.79,1899,344,2243,1619.9809,2941.9418
2023-08-14 23:10:17,DSHUSD,67,33,0.02,0.01,1,2,3,31.05,32.08
2023-08-14 23:10:17,DASH,100,0,2.9,0,0,7,7,129.0229,0
2023-08-14 23:10:17,BTCGBP,50,50,0.01,0.01,1,1,2,22665.11,22879.65
2023-08-14 23:10:17,XRPUSD,9,91,15.35,151.81,248,71,319,0.4773,0.5802
2023-08-14 23:10:17,BCHUSD,1,99,2.07,142.24,104,7,111,165.5371,638.2704
2023-08-14 23:10:17,ZECUSD,0,100,0,1,3,0,3,0,35.8633
2023-08-14 23:10:17,XMRUSD,14,86,0.01,0.06,4,1,5,157.93,161.4225
2023-08-14 23:10:17,NEOUSD,0,100,0,11.5,10,0,10,0,9.803
2023-08-14 23:10:17,OMGUSD,0,100,0,0.01,1,0,1,0,0.76
2023-08-14 23:10:17,RIPPLE,100,0,0.1,0,0,1,1,0.27,0
2023-08-14 23:10:17,EOSUSD,0,100,0,7.98,20,0,20,0,1.77
2023-08-14 23:10:17,XLMUSD,74,26,23.97,8.57,20,4,24,0.14,0.176
2023-08-14 23:10:17,TRXUSD,0,100,0,0.02,1,0,1,0,0.08
2023-08-14 23:10:17,ADAUSD,19,81,5.85,25.29,57,12,69,0.285,0.8539
2023-08-14 23:10:17,XTZUSD,100,0,0.1,0,0,1,1,1,0
2023-08-14 23:10:17,BATUSD,0,100,0,0.75,6,0,6,0,0
2023-08-14 23:10:17,FTMUSD,0,100,0,0.01,1,0,1,0,0
2023-08-14 23:10:17,FETUSD,0,100,0,0.05,5,0,5,0,0
2023-08-14 23:10:17,SCI25,0,100,0,0.2,2,0,2,0,303.25
2023-08-14 23:10:17,CNI30,100,0,0.2,0,0,2,2,1212.3,0
2023-08-14 23:10:17,BIO30,0,100,0,0.1,1,0,1,0,1346.6
2023-08-14 23:10:17,LAT30,0,100,0,0.1,1,0,1,0,563.1
2023-08-14 23:10:17,JPYX,100,0,1,0,0,1,1,997.5,0
2023-08-14 23:10:17,MKRUSD,0,100,0,0.01,1,0,1,0,1289
2023-08-14 23:10:17,DOTUSD,17,83,2.87,13.57,29,5,34,8.0012,22.7246
2023-08-14 23:10:17,UNIUSD,0,100,0,15,3,0,3,0,5.3333
2023-08-14 23:10:17,ICPUSD,100,0,0.3,0,0,1,1,4,0
2023-08-14 23:10:17,SOLUSD,27,73,21.2,56.33,80,19,99,22.3158,71.3375
2023-08-14 23:10:17,SNXUSD,0,100,0,0.1,1,0,1,0,3
2023-08-14 23:10:17,FILUSD,0,100,0,0.01,1,0,1,0,5
2023-08-14 23:10:17,AXSUSD,0,100,0,0.02,1,0,1,0,6
2023-08-14 23:10:17,ZILUSD,100,0,0.34,0,0,1,1,0,0
2023-08-14 23:10:17,GRTUSD,0,100,0,0.01,1,0,1,0,0
